-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a4x/hezixiang/ws_rm_robot/build/rm_gazebo
-- Install configuration: ""
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/gazebo_63_demo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/move_arm.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/gazebo_75_demo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/gazebo_65_demo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/my_gazebo_65_demo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/gazebo_eco65_demo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/launch/test_gazebo.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/complete_scene.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/complete_scene.urdf.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/gazebo_eco65_description.urdf.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/gazebo_63_description.urdf.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/gazebo_65_description.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/gazebo_75_description.urdf.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/config/gazebo_65_description.urdf.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/ament_index/resource_index/package_run_dependencies/rm_gazebo
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/ament_index/resource_index/parent_prefix_path/rm_gazebo
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/environment/path.sh
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/environment/path.dsv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/local_setup.bash
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/local_setup.sh
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/local_setup.zsh
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/local_setup.dsv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/package.dsv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/ament_index/resource_index/packages/rm_gazebo
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/cmake/rm_gazeboConfig.cmake
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/cmake/rm_gazeboConfig-version.cmake
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_gazebo/share/rm_gazebo/package.xml
